Player ID,Player Name,Contract Type,Contract Initiated Timestamp,Contract First Year,Contract Final Year,Contract Duration,Contract Year,Year 1 Salary,Year 2 Salary,Year 3 Salary,Year 4 Salary,Contract Original Team,Contract Current Team,Status,Relative Year 1 Salary,Relative Year 2 Salary,Relative Year 3 Salary,Relative Year 4 Salary,Startup Contract?,Cut?,Position,Dead Cap Rate,Commish Notes,Relative Year 1 Dead,Relative Year 2 Dead,Relative Year 3 Dead,Relative Year 4 Dead,CreatedByTransactionID,CreatedByTransactionType,Duplicate?,Last Trade Transaction,Age,TeamDisplayName,Current KTC Value,On Taxi?,Salary Multiplier
12670,KeAndre Lambert-Smith,Rookie,45784.45956,2025,2027,3,1,1,1.1,1.3,0,1,1,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.12,Rookie Draft,FALSE,,23,lalder,0,TRUE,0.25
12641,Jaylin Lane,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,1,1,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.01,Rookie Draft,FALSE,,23,lalder,0,TRUE,0.25
12699,LaJohntay Wester,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,3,3,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.02,Rookie Draft,FALSE,,23,DylanBears2022,0,TRUE,0.25
12460,Antwane Wells,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,12,12,Expired,0,0,0,0,FALSE,TRUE,WR,0.5,,0.5,0.6,0.7,0,RookieDraft-1204232161675180000-7.03,Rookie Draft,FALSE,,24,Henrypavlak3,0,FALSE,1
11612,Bru McCoy,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,9,9,Active,1,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.04,Rookie Draft,FALSE,,0,mlthomas5095,0,FALSE,1
12472,Raheim Sanders,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,2,2,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.05,Rookie Draft,FALSE,,22,aintEZBNwheezE,0,TRUE,0.25
12488,Kobe Hudson,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.06,Rookie Draft,FALSE,,0,Delusional1,0,TRUE,0.25
12491,Corey Kiner,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,6,6,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.07,Rookie Draft,FALSE,,23,tylercrain,0,TRUE,0.25
12738,Phil Mafah,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,3,3,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.08,Rookie Draft,FALSE,,22,DylanBears2022,0,TRUE,0.25
12546,Marcus Yarns,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,8,8,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.09,Rookie Draft,FALSE,,23,EthanL21,0,FALSE,1
12479,Ja'Quinden Jackson,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,11,11,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.10,Rookie Draft,FALSE,,23,Schoontang,0,TRUE,0.25
12634,Jordan Watkins,Rookie,45784.45955,2025,2027,3,1,1,1.1,1.3,0,10,10,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-7.11,Rookie Draft,FALSE,,23,jwalwer81,0,TRUE,0.25
12473,Mitchell Evans,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,7,7,Active,0.3,1.1,1.3,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.02,Rookie Draft,FALSE,,22,Vikingsfan80,0,TRUE,0.25
12480,Moliki Matavao,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,12,12,Active,1,1.1,1.3,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.03,Rookie Draft,FALSE,,22,Henrypavlak3,0,FALSE,1
12544,LeQuint Allen,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,9,9,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.04,Rookie Draft,FALSE,,20,mlthomas5095,0,FALSE,1
12515,Donovan Edwards,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,2,2,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.05,Rookie Draft,FALSE,,22,aintEZBNwheezE,0,TRUE,0.25
12523,Jimmy Horn,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.06,Rookie Draft,FALSE,,22,Delusional1,0,TRUE,0.25
12516,Kalel Mullings,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.07,Rookie Draft,FALSE,,22,Delusional1,0,TRUE,0.25
12533,Jacory Croskey-Merritt,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,7,7,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.08,Rookie Draft,FALSE,,24,Vikingsfan80,0,FALSE,1
12539,Arian Smith,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,8,8,Active,1,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.09,Rookie Draft,FALSE,,23,EthanL21,0,FALSE,1
12470,Riley Leonard,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,11,11,Active,0.3,1.1,1.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.10,Rookie Draft,FALSE,,22,Schoontang,0,TRUE,0.25
12531,Trevor Etienne,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,10,10,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.11,Rookie Draft,FALSE,,20,jwalwer81,0,TRUE,0.25
12475,Ricky White,Rookie,45784.45954,2025,2027,3,1,1,1.1,1.3,0,5,5,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.12,Rookie Draft,FALSE,,23,Chewy2552,0,TRUE,0.25
12477,Kurtis Rourke,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,9,9,Active,1,1.1,1.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.04,Rookie Draft,FALSE,,24,mlthomas5095,0,FALSE,1
12493,Oronde Gadsden,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,2,2,Active,0.3,1.1,1.3,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.05,Rookie Draft,FALSE,,21,aintEZBNwheezE,0,TRUE,0.25
12478,Nick Nash,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.06,Rookie Draft,FALSE,,24,Delusional1,0,TRUE,0.25
12494,Kyle McCord,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,6,6,Active,0.3,1.1,1.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.07,Rookie Draft,FALSE,,22,tylercrain,0,TRUE,0.25
12474,Woody Marks,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,8,8,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.08,Rookie Draft,FALSE,,24,EthanL21,0,FALSE,1
12543,Tahj Brooks,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,8,8,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.09,Rookie Draft,FALSE,,23,EthanL21,0,FALSE,1
11569,Jarquez Hunter,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,11,11,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.10,Rookie Draft,FALSE,,22,Schoontang,0,TRUE,0.25
12540,Chimere Dike,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,10,10,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.11,Rookie Draft,FALSE,,23,jwalwer81,0,TRUE,0.25
12541,Dont'e Thornton,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,5,5,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.12,Rookie Draft,FALSE,,22,Chewy2552,0,TRUE,0.25
12455,Brashard Smith,Rookie,45784.45953,2025,2027,3,1,1,1.1,1.3,0,9,9,Active,1,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-6.01,Rookie Draft,FALSE,,22,mlthomas5095,0,FALSE,1
12492,Pat Bryant,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,2,2,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.05,Rookie Draft,FALSE,,22,aintEZBNwheezE,0,TRUE,0.25
12462,Damien Martinez,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.06,Rookie Draft,FALSE,,21,Delusional1,0,TRUE,0.25
12471,DJ Giddens,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,6,6,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.07,Rookie Draft,FALSE,,21,tylercrain,0,TRUE,0.25
12482,Savion Williams,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,3,3,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.08,Rookie Draft,FALSE,,23,DylanBears2022,0,TRUE,0.25
12467,Jordan James,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,6,6,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.09,Rookie Draft,FALSE,,21,tylercrain,0,TRUE,0.25
12534,Kyle Monangai,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,1,1,Active,0.3,1.1,1.3,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.10,Rookie Draft,FALSE,,22,lalder,0,TRUE,0.25
12485,Tez Johnson,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,10,10,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.11,Rookie Draft,FALSE,,23,jwalwer81,0,TRUE,0.25
12497,Tory Horton,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,5,5,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.12,Rookie Draft,FALSE,,22,Chewy2552,0,TRUE,0.25
12503,Isaiah Bond,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,9,9,Active,1,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.01,Rookie Draft,FALSE,,0,mlthomas5095,0,FALSE,1
12547,Kyle Williams,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,1,1,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-5.02,Rookie Draft,FALSE,,22,lalder,0,TRUE,0.25
12520,Xavier Restrepo,Rookie,45784.45951,2025,2027,3,1,1,1.1,1.3,0,12,12,Expired,0,0,0,0,FALSE,TRUE,WR,0.5,,0.5,0.6,0.7,0,RookieDraft-1204232161675180000-5.03,Rookie Draft,FALSE,,23,Henrypavlak3,0,FALSE,1
12521,Elijah Arroyo,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,9,9,Active,2,2.2,2.5,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.06,Rookie Draft,FALSE,,22,mlthomas5095,0,FALSE,1
12476,Devin Neal,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,4,4,Active,2,2.2,2.5,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.07,Rookie Draft,FALSE,,21,Delusional1,0,FALSE,1
12495,Ollie Gordon,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,3,3,Active,0.5,2.2,2.5,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.08,Rookie Draft,FALSE,,21,DylanBears2022,0,TRUE,0.25
12487,Terrance Ferguson,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,1,1,Active,0.5,2.2,2.5,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.09,Rookie Draft,FALSE,,22,lalder,0,TRUE,0.25
12506,Harold Fannin,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,11,11,Active,0.5,2.2,2.5,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.10,Rookie Draft,FALSE,,20,Schoontang,0,TRUE,0.25
12511,Will Howard,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,10,10,Active,0.5,2.2,2.5,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.11,Rookie Draft,FALSE,,23,jwalwer81,0,TRUE,0.25
12502,Gunnar Helm,Rookie,45784.4595,2025,2027,3,1,2,2.2,2.5,0,5,5,Active,0.5,2.2,2.5,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.12,Rookie Draft,FALSE,,22,Chewy2552,0,TRUE,0.25
12535,Isaac TeSlaa,Rookie,45784.4595,2025,2027,3,1,1,1.1,1.3,0,1,1,Active,0.3,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.01,Rookie Draft,FALSE,,23,lalder,0,TRUE,0.25
12496,Tai Felton,Rookie,45784.4595,2025,2027,3,1,1,1.1,1.3,0,7,7,Active,1,1.1,1.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.02,Rookie Draft,FALSE,,22,Vikingsfan80,0,FALSE,1
12500,Quinn Ewers,Rookie,45784.4595,2025,2027,3,1,1,1.1,1.3,0,12,12,Active,1,1.1,1.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.03,Rookie Draft,FALSE,,22,Henrypavlak3,0,FALSE,1
12486,Dillon Gabriel,Rookie,45784.4595,2025,2027,3,1,1,1.1,1.3,0,4,4,Active,0.3,1.1,1.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-4.04,Rookie Draft,FALSE,,24,Delusional1,0,TRUE,0.25
12498,Mason Taylor,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,6,6,Active,1,4.4,4.9,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.07,Rookie Draft,FALSE,,21,tylercrain,0,TRUE,0.25
12510,Jalen Milroe,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,3,3,Active,1,4.4,4.9,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.08,Rookie Draft,FALSE,,22,DylanBears2022,0,TRUE,0.25
12483,Jack Bech,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,12,12,Active,4,4.4,4.9,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.09,Rookie Draft,FALSE,,22,Henrypavlak3,0,FALSE,1
12524,Shedeur Sanders,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,5,5,Active,4,4.4,4.9,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.10,Rookie Draft,FALSE,,23,Chewy2552,0,FALSE,1
12457,Jaydon Blue,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,7,7,Active,1,4.4,4.9,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.11,Rookie Draft,FALSE,,21,Vikingsfan80,0,TRUE,0.25
12536,Jaylin Noel,Rookie,45784.45949,2025,2027,3,1,4,4.4,4.9,0,9,9,Active,4,4.4,4.9,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.12,Rookie Draft,FALSE,,22,mlthomas5095,0,FALSE,1
12499,Elic Ayomanor,Rookie,45784.45949,2025,2027,3,1,2,2.2,2.5,0,11,11,Active,0.5,2.2,2.5,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.01,Rookie Draft,FALSE,,21,Schoontang,0,TRUE,0.25
12505,Jalen Royals,Rookie,45784.45949,2025,2027,3,1,2,2.2,2.5,0,7,7,Active,2,2.2,2.5,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.02,Rookie Draft,FALSE,,22,Vikingsfan80,0,FALSE,1
12469,Dylan Sampson,Rookie,45784.45949,2025,2027,3,1,2,2.2,2.5,0,12,12,Active,2,2.2,2.5,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.03,Rookie Draft,FALSE,,20,Henrypavlak3,0,FALSE,1
12490,Bhayshul Tuten,Rookie,45784.45949,2025,2027,3,1,2,2.2,2.5,0,9,9,Active,2,2.2,2.5,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.04,Rookie Draft,FALSE,,23,mlthomas5095,0,FALSE,1
12545,Tyler Shough,Rookie,45784.45949,2025,2027,3,1,2,2.2,2.5,0,2,2,Active,0.5,2.2,2.5,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-3.05,Rookie Draft,FALSE,,25,aintEZBNwheezE,0,TRUE,0.25
12519,Luther Burden,Rookie,45784.45948,2025,2027,3,1,8,8.8,9.7,0,3,3,Active,8,8.8,9.7,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.08,Rookie Draft,FALSE,,21,DylanBears2022,0,FALSE,1
12518,Tyler Warren,Rookie,45784.45948,2025,2027,3,1,8,8.8,9.7,0,3,3,Active,8,8.8,9.7,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.09,Rookie Draft,FALSE,,22,DylanBears2022,0,FALSE,1
12530,Travis Hunter,Rookie,45784.45948,2025,2027,3,1,6,6.6,7.3,0,1,5,Active,6,6.6,7.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.10,Rookie Draft,FALSE,1.23032E+18,22,Chewy2552,0,FALSE,1
12508,Jaxson Dart,Rookie,45784.45948,2025,2027,3,1,6,6.6,7.3,0,9,9,Active,6,6.6,7.3,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.11,Rookie Draft,FALSE,,22,mlthomas5095,0,FALSE,1
12514,Emeka Egbuka,Rookie,45784.45948,2025,2027,3,1,6,6.6,7.3,0,5,5,Active,6,6.6,7.3,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.12,Rookie Draft,FALSE,,22,Chewy2552,0,FALSE,1
12489,RJ Harvey,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,1,8,Active,4,4.4,4.9,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.01,Rookie Draft,FALSE,1.23125E+18,24,EthanL21,0,FALSE,1
12504,Kaleb Johnson,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,10,10,Active,4,4.4,4.9,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.02,Rookie Draft,FALSE,,21,jwalwer81,0,FALSE,1
12501,Matthew Golden,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,2,2,Active,1,4.4,4.9,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.03,Rookie Draft,FALSE,,21,aintEZBNwheezE,0,TRUE,0.25
12484,Jayden Higgins,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,1,1,Active,1,4.4,4.9,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.04,Rookie Draft,FALSE,,22,lalder,0,TRUE,0.25
12481,Cam Skattebo,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,2,2,Active,4,4.4,4.9,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.05,Rookie Draft,FALSE,,23,aintEZBNwheezE,0,FALSE,1
12509,Tre Harris,Rookie,45784.45948,2025,2027,3,1,4,4.4,4.9,0,7,7,Active,4,4.4,4.9,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-2.06,Rookie Draft,FALSE,,23,Vikingsfan80,0,FALSE,1
12527,Ashton Jeanty,Rookie,45784.45947,2025,2027,3,1,14,15.4,17,0,11,11,Active,14,15.4,17,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.01,Rookie Draft,FALSE,,21,Schoontang,0,FALSE,1
12522,Cameron Ward,Rookie,45784.45947,2025,2027,3,1,12,13.2,14.6,0,7,7,Active,12,13.2,14.6,0,FALSE,FALSE,QB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.02,Rookie Draft,FALSE,,22,Vikingsfan80,0,FALSE,1
12512,Quinshon Judkins,Rookie,45784.45947,2025,2027,3,1,12,13.2,14.6,0,4,4,Active,12,13.2,14.6,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.03,Rookie Draft,FALSE,,21,Delusional1,0,FALSE,1
12529,TreVeyon Henderson,Rookie,45784.45947,2025,2027,3,1,10,11,12.1,0,8,8,Active,10,11,12.1,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.04,Rookie Draft,FALSE,,22,EthanL21,0,FALSE,1
12507,Omarion Hampton,Rookie,45784.45947,2025,2027,3,1,10,11,12.1,0,2,2,Active,10,11,12.1,0,FALSE,FALSE,RB,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.05,Rookie Draft,FALSE,,22,aintEZBNwheezE,0,FALSE,1
12526,Tetairoa McMillan,Rookie,45784.45947,2025,2027,3,1,10,11,12.1,0,1,1,Active,2.5,11,12.1,0,FALSE,FALSE,WR,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.06,Rookie Draft,FALSE,,22,lalder,0,TRUE,0.25
12517,Colston Loveland,Rookie,45784.45947,2025,2027,3,1,8,8.8,9.7,0,4,4,Active,8,8.8,9.7,0,FALSE,FALSE,TE,0.5,,0,0,0,0,RookieDraft-1204232161675180000-1.07,Rookie Draft,FALSE,,21,Delusional1,0,FALSE,1
11584,Bucky Irving,Extension,45777,2026,2027,2,0,35,38.5,0,0,9,9,Future,0,35,38.5,0,FALSE,FALSE,RB,0.5,Startup Draft,0,0,0,0,Holdout2024-11584,Startup Draft,FALSE,,22,mlthomas5095,5682,FALSE,1
4943,Sam Darnold,Extension,45777,2026,2026,1,0,39.5,0,0,0,7,11,Future,0,39.5,0,0,FALSE,FALSE,QB,0.5,Startup Draft,0,0,0,0,StartupDraft_189,Startup Draft,FALSE,1.22344E+18,27,Schoontang,3732,FALSE,1
559,Tim Tebow,Waiver,45653.91619,2024,2024,1,2,1,0,0,0,1,1,Expired,0,0,0,0,FALSE,FALSE,TE,1,,0,0,0,0,1178491422442336256,Waiver,FALSE,,34,lalder,0,FALSE,1
138,Ben Roethlisberger,Waiver,45645.87103,2024,2024,1,2,1,0,0,0,1,1,Expired,0,0,0,0,FALSE,FALSE,QB,1,,0,0,0,0,1175575953754378240,Waiver,FALSE,,39,lalder,0,FALSE,1
515,Rob Gronkowski,Waiver,45645.87065,2024,2024,1,2,1,0,0,0,1,1,Expired,0,0,0,0,FALSE,FALSE,TE,1,,0,0,0,0,1175575816067960832,Waiver,FALSE,,32,lalder,0,FALSE,1
232,Frank Gore,Waiver,45645.87027,2024,2024,1,2,1,0,0,0,1,1,Expired,0,0,0,0,FALSE,FALSE,RB,1,,0,0,0,0,1175575676888371200,Waiver,FALSE,,38,lalder,0,FALSE,1
223,Larry Fitzgerald,Waiver,45645.87009,2024,2024,1,2,1,0,0,0,1,1,Expired,0,0,0,0,FALSE,FALSE,WR,1,,0,0,0,0,1175575612849737728,Waiver,FALSE,,38,lalder,0,FALSE,1
